This job can be monitored from: https://job.c3se.chalmers.se/alvis/6383270
Device: cuda
Split: 3750 train / 750 val / 500 test runs
  [skip] important_training_dataset/2624 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3156 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2618 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4500 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4420 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4443 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2795 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2154 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3304 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2131 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/1504 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2655 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3167 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2135 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2802 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2147 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2781 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2770 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3297 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3301 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2127 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2620 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4423 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2611 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3180 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4448 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2136 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4429 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3163 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2621 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2631 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2643 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4441 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2636 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3150 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2790 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2656 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2503 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3155 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4434 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2784 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2150 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3151 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2646 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2794 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4440 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3311 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2776 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3168 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3181 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2619 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2797 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2777 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3190 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4418 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/1502 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2814 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2628 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2138 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/1505 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4414 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3154 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4439 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2803 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2789 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4452 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2792 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2815 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3322 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2627 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2615 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3172 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2130 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4444 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4967 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3318 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3184 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4433 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3321 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4424 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2653 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2152 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2644 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3178 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/1500 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3176 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2807 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2650 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2666 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2134 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4437 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3182 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4968 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3149 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/1501 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2808 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3170 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3303 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3162 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2812 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2804 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2662 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2148 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4453 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4421 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2612 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4457 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2785 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3325 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2793 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3946 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2801 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3308 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3187 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2805 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2649 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3159 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4413 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2168 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2810 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4432 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2142 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4425 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2673 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4427 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2634 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3947 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2800 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3185 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2677 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4459 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2163 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2141 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3179 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4426 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2169 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2617 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2788 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2671 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4454 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2137 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2632 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2156 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2623 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4462 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3161 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2642 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4416 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3326 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2645 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2153 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4451 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2616 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2622 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2769 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2798 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2157 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2648 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2635 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2170 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2775 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3166 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4460 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3299 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2778 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4435 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3186 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4445 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2165 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3148 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2665 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2669 — missing dist.npz, cte.npz, or maneuver.npz
Dataset: 942740 samples from 3750 runs (fine granularity)
  [skip] important_training_dataset/4447 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2639 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2149 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3173 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3174 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3323 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2638 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2799 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2675 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2144 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3320 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2162 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3312 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4442 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2613 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2791 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3317 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2806 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2683 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2652 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2783 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3158 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2657 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3296 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2143 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3165 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2610 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4463 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2647 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3314 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4415 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4446 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2672 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3157 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2164 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3164 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2637 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2626 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2771 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3188 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4456 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3315 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3313 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3300 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3160 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3319 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3309 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2682 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2140 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2167 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2796 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2155 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2609 — missing dist.npz, cte.npz, or maneuver.npz
Dataset: 186420 samples from 750 runs (fine granularity)
  [skip] important_training_dataset/2678 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3310 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3183 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4438 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2684 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4458 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3171 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2667 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3298 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2146 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3189 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4430 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2811 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2630 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3316 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2780 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4461 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2787 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2641 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/1503 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2651 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2625 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2668 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2813 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3153 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2660 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2158 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2659 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2809 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/2139 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/3327 — missing dist.npz, cte.npz, or maneuver.npz
  [skip] important_training_dataset/4417 — missing dist.npz, cte.npz, or maneuver.npz
Dataset: 124783 samples from 500 runs (fine granularity)

Training resnet18 + fine granularity

Epoch   1/30 | train loss=0.2262 (cte=0.0009, dist=0.1338) | val loss=0.1206 cte_mae=0.0136 dist_acc=0.638
  ✓ Saved best model → /mimer/NOBACKUP/groups/naiss2025-22-1298/CMO/experiments/checkpoints/best_models/resnet18_f/resnet18_fine_best.pt
Epoch   2/30 | train loss=0.1064 (cte=0.0003, dist=0.0715) | val loss=0.0995 cte_mae=0.0139 dist_acc=0.701
  ✓ Saved best model → /mimer/NOBACKUP/groups/naiss2025-22-1298/CMO/experiments/checkpoints/best_models/resnet18_f/resnet18_fine_best.pt
Epoch   3/30 | train loss=0.0871 (cte=0.0003, dist=0.0581) | val loss=0.0912 cte_mae=0.0094 dist_acc=0.714
  ✓ Saved best model → /mimer/NOBACKUP/groups/naiss2025-22-1298/CMO/experiments/checkpoints/best_models/resnet18_f/resnet18_fine_best.pt
Epoch   4/30 | train loss=0.0761 (cte=0.0003, dist=0.0503) | val loss=0.0896 cte_mae=0.0104 dist_acc=0.724
  ✓ Saved best model → /mimer/NOBACKUP/groups/naiss2025-22-1298/CMO/experiments/checkpoints/best_models/resnet18_f/resnet18_fine_best.pt
Epoch   5/30 | train loss=0.0682 (cte=0.0002, dist=0.0451) | val loss=0.0853 cte_mae=0.0091 dist_acc=0.735
  ✓ Saved best model → /mimer/NOBACKUP/groups/naiss2025-22-1298/CMO/experiments/checkpoints/best_models/resnet18_f/resnet18_fine_best.pt
Epoch   6/30 | train loss=0.0623 (cte=0.0002, dist=0.0414) | val loss=0.0888 cte_mae=0.0105 dist_acc=0.740
Epoch   7/30 | train loss=0.0580 (cte=0.0002, dist=0.0385) | val loss=0.0862 cte_mae=0.0090 dist_acc=0.739
Epoch   8/30 | train loss=0.0543 (cte=0.0002, dist=0.0360) | val loss=0.0871 cte_mae=0.0091 dist_acc=0.740
Epoch   9/30 | train loss=0.0511 (cte=0.0002, dist=0.0340) | val loss=0.0894 cte_mae=0.0084 dist_acc=0.742
Epoch  10/30 | train loss=0.0481 (cte=0.0002, dist=0.0322) | val loss=0.0917 cte_mae=0.0088 dist_acc=0.743
  Early stopping: no validation improvement for 5 epoch(s).

=== Test set evaluation ===
  loss_total : 0.0808
  loss_cte   : 0.0002
  loss_dist  : 0.0612
  cte_mae    : 0.0088
  dist_acc   : 0.7462
  per-class accuracy:
    (0,2]     : 0.969
    (2,4]     : 0.947
    (4,6]     : 0.937
    (6,8]     : 0.882
    (8,10]    : 0.861
    (10,12]   : 0.845
    (12,14]   : 0.821
    (14,16]   : 0.771
    (16,18]   : 0.729
    (18,20]   : 0.694
    (20,22]   : 0.765
    (22,24]   : 0.657
    (24,26]   : 0.758
    (26,28]   : 0.510
    (28,30]   : 0.712
    (30,32]   : 0.619
    (32,34]   : 0.654
    (34,36]   : 0.701
    (36,38]   : 0.574
    (38,40]   : 0.672
    (40,42]   : 0.588
    (42,44]   : 0.618
    (44,46]   : 0.455
    (46,48]   : 0.614
    (48,50]   : 0.550
    100       : 0.658
